id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sortie_caisse_demande_user,ar.demande.sortie.caisse user,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_user,1,1,1,0
access_sortie_caisse_demande_n1,ar.demande.sortie.caisse n1,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_n1,1,1,0,0
access_sortie_caisse_demande_tresorerie,ar.demande.sortie.caisse tresorerie,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_tresorerie,1,1,0,0
access_sortie_caisse_demande_fi,ar.demande.sortie.caisse fi,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_fi,1,1,0,0
access_sortie_caisse_demande_md,ar.demande.sortie.caisse md,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_md,1,1,0,0
access_sortie_caisse_demande_param,ar.demande.sortie.caisse param,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_param,1,0,0,0
access_sortie_caisse_line_user,ar.demande.sortie.caisse.line user,model_ar_demande_sortie_caisse_line,ar_demande_sortie_caisse.group_demande_sortie_caisse_user,1,1,1,1
access_sortie_caisse_line_n1,ar.demande.sortie.caisse.line n1,model_ar_demande_sortie_caisse_line,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_n1,1,1,0,0
access_sortie_caisse_line_tresorerie,ar.demande.sortie.caisse.line tresorerie,model_ar_demande_sortie_caisse_line,ar_demande_sortie_caisse.group_demande_sortie_caisse_tresorerie,1,1,0,0
access_sortie_caisse_line_fi,ar.demande.sortie.caisse.line fi,model_ar_demande_sortie_caisse_line,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_fi,1,1,0,0
access_sortie_caisse_line_md,ar.demande.sortie.caisse.line md,model_ar_demande_sortie_caisse_line,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_md,1,1,0,0
access_sortie_caisse_regle_user_read,ar.sortie.caisse.regle.validation user read,model_ar_sortie_caisse_regle_validation,ar_demande_sortie_caisse.group_demande_sortie_caisse_user,1,0,0,0
access_sortie_caisse_regle_n1_read,ar.sortie.caisse.regle.validation n1 read,model_ar_sortie_caisse_regle_validation,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_n1,1,0,0,0
access_sortie_caisse_regle_tresorerie_read,ar.sortie.caisse.regle.validation tresorerie read,model_ar_sortie_caisse_regle_validation,ar_demande_sortie_caisse.group_demande_sortie_caisse_tresorerie,1,0,0,0
access_sortie_caisse_regle_fi_read,ar.sortie.caisse.regle.validation fi read,model_ar_sortie_caisse_regle_validation,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_fi,1,0,0,0
access_sortie_caisse_regle_md_read,ar.sortie.caisse.regle.validation md read,model_ar_sortie_caisse_regle_validation,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_md,1,0,0,0
access_sortie_caisse_regle_param,ar.sortie.caisse.regle.validation param,model_ar_sortie_caisse_regle_validation,ar_demande_sortie_caisse.group_demande_sortie_caisse_param,1,1,1,1
access_sortie_caisse_budget_user_read,ar.sortie.caisse.budget user read,model_ar_sortie_caisse_budget,ar_demande_sortie_caisse.group_demande_sortie_caisse_user,1,0,0,0
access_sortie_caisse_budget_n1_read,ar.sortie.caisse.budget n1 read,model_ar_sortie_caisse_budget,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_n1,1,0,0,0
access_sortie_caisse_budget_tresorerie_read,ar.sortie.caisse.budget tresorerie read,model_ar_sortie_caisse_budget,ar_demande_sortie_caisse.group_demande_sortie_caisse_tresorerie,1,0,0,0
access_sortie_caisse_budget_fi_read,ar.sortie.caisse.budget fi read,model_ar_sortie_caisse_budget,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_fi,1,0,0,0
access_sortie_caisse_budget_md_read,ar.sortie.caisse.budget md read,model_ar_sortie_caisse_budget,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_md,1,0,0,0
access_sortie_caisse_budget_param,ar.sortie.caisse.budget param,model_ar_sortie_caisse_budget,ar_demande_sortie_caisse.group_demande_sortie_caisse_param,1,1,1,1
access_sortie_caisse_documentation_read,ar.demande.sortie.caisse.documentation read,model_ar_demande_sortie_caisse_documentation,base.group_user,1,0,0,0
access_sortie_caisse_documentation_admin,ar.demande.sortie.caisse.documentation admin,model_ar_demande_sortie_caisse_documentation,base.group_system,1,1,1,1
access_sortie_caisse_action_wizard_user,ar.demande.sortie.caisse.action.wizard user,model_ar_demande_sortie_caisse_action_wizard,base.group_user,1,1,1,1
access_sortie_caisse_solde_tresorerie,ar.sortie.caisse.solde tresorerie,model_ar_sortie_caisse_solde,ar_demande_sortie_caisse.group_demande_sortie_caisse_tresorerie,1,1,0,0
access_sortie_caisse_solde_admin,ar.sortie.caisse.solde admin,model_ar_sortie_caisse_solde,base.group_system,1,1,1,0
access_sortie_caisse_solde_fi,ar.sortie.caisse.solde fi,model_ar_sortie_caisse_solde,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_fi,1,0,0,0
access_sortie_caisse_solde_param,ar.sortie.caisse.solde param,model_ar_sortie_caisse_solde,ar_demande_sortie_caisse.group_demande_sortie_caisse_param,1,0,0,0
access_sortie_caisse_mouvement_tresorerie,ar.sortie.caisse.mouvement tresorerie,model_ar_sortie_caisse_mouvement,ar_demande_sortie_caisse.group_demande_sortie_caisse_tresorerie,1,0,0,0
access_sortie_caisse_mouvement_fi,ar.sortie.caisse.mouvement fi,model_ar_sortie_caisse_mouvement,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_fi,1,0,0,0
access_sortie_caisse_mouvement_param,ar.sortie.caisse.mouvement param,model_ar_sortie_caisse_mouvement,ar_demande_sortie_caisse.group_demande_sortie_caisse_param,1,0,0,0
